"SIC4_cd","AD_office","industry_title"
"100","5","AGRICULTURAL PRODUCTION-CROPS"
"200","5","AGRICULTURAL PROD-LIVESTOCK & ANIMAL SPECIALTIES"
"700","5","AGRICULTURAL SERVICES"
"800","5","FORESTRY"
"900","5","FISHING, HUNTING AND TRAPPING"
"1000","9","METAL MINING"
"1040","9","GOLD AND SILVER ORES"
"1090","9","MISCELLANEOUS METAL ORES"
"1220","9","BITUMINOUS COAL & LIGNITE MINING"
"1221","9","BITUMINOUS COAL & LIGNITE SURFACE MINING"
"1311","4","CRUDE PETROLEUM & NATURAL GAS"
"1381","4","DRILLING OIL & GAS WELLS"
"1382","4","OIL & GAS FIELD EXPLORATION SERVICES"
"1389","4","OIL & GAS FIELD SERVICES, NEC"
"1400","9","MINING & QUARRYING OF NONMETALLIC MINERALS (NO FUELS)"
"1520","6","GENERAL BLDG CONTRACTORS - RESIDENTIAL BLDGS"
"1531","6","OPERATIVE BUILDERS"
"1540","6","GENERAL BLDG CONTRACTORS - NONRESIDENTIAL BLDGS"
"1600","6","HEAVY CONSTRUCTION OTHER THAN BLDG CONST - CONTRACTORS"
"1623","6","WATER, SEWER, PIPELINE, COMM & POWER LINE CONSTRUCTION"
"1700","6","CONSTRUCTION - SPECIAL TRADE CONTRACTORS"
"1731","6","ELECTRICAL WORK"
"2000","4","FOOD AND KINDRED PRODUCTS"
"2011","5","MEAT PACKING PLANTS"
"2013","5","SAUSAGES & OTHER PREPARED MEAT PRODUCTS"
"2015","5","POULTRY SLAUGHTERING AND PROCESSING"
"2020","4","DAIRY PRODUCTS"
"2024","4","ICE CREAM & FROZEN DESSERTS"
"2030","4","CANNED, FROZEN & PRESERVD FRUIT, VEG & FOOD SPECIALTIES"
"2033","4","CANNED, FRUITS, VEG, PRESERVES, JAMS & JELLIES"
"2040","4","GRAIN MILL PRODUCTS"
"2050","4","BAKERY PRODUCTS"
"2052","4","COOKIES & CRACKERS"
"2060","4","SUGAR & CONFECTIONERY PRODUCTS"
"2070","4","FATS & OILS"
"2080","9","BEVERAGES"
"2082","9","MALT BEVERAGES"
"2086","9","BOTTLED & CANNED SOFT DRINKS & CARBONATED WATERS"
"2090","4","MISCELLANEOUS FOOD PREPARATIONS & KINDRED PRODUCTS"
"2092","4","PREPARED FRESH OR FROZEN FISH & SEAFOODS"
"2100","5","TOBACCO PRODUCTS"
"2111","5","CIGARETTES"
"2200","2","TEXTILE MILL PRODUCTS"
"2211","2","BROADWOVEN FABRIC MILLS, COTTON"
"2221","2","BROADWOVEN FABRIC MILLS, MAN MADE FIBER & SILK"
"2250","2","KNITTING MILLS"
"2253","9","KNIT OUTERWEAR MILLS"
"2273","2","CARPETS & RUGS"
"2300","9","APPAREL & OTHER FINISHD PRODS OF FABRICS & SIMILAR MATL"
"2320","9","MEN'S & BOYS' FURNISHGS, WORK CLOTHG, & ALLIED GARMENTS"
"2330","9","WOMEN'S, MISSES', AND JUNIORS OUTERWEAR"
"2340","9","WOMEN'S, MISSES', CHILDREN'S & INFANTS' UNDERGARMENTS"
"2390","9","MISCELLANEOUS FABRICATED TEXTILE PRODUCTS"
"2400","6","LUMBER & WOOD PRODUCTS (NO FURNITURE)"
"2421","6","SAWMILLS & PLANTING MILLS, GENERAL"
"2430","6","MILLWOOD, VENEER, PLYWOOD, & STRUCTURAL WOOD MEMBERS"
"2451","6","MOBILE HOMES"
"2452","6","PREFABRICATED WOOD BLDGS & COMPONENTS"
"2510","6","HOUSEHOLD FURNITURE"
"2511","6","WOOD HOUSEHOLD FURNITURE, (NO UPHOLSTERED)"
"2520","6","OFFICE FURNITURE"
"2522","6","OFFICE FURNITURE (NO WOOD)"
"2531","6","PUBLIC BLDG & RELATED FURNITURE"
"2540","6","PARTITIONS, SHELVG, LOCKERS, & OFFICE & STORE FIXTURES"
"2590","6","MISCELLANEOUS FURNITURE & FIXTURES"
"2600","4","PAPERS & ALLIED PRODUCTS"
"2611","4","PULP MILLS"
"2621","4","PAPER MILLS"
"2631","4","PAPERBOARD MILLS"
"2650","4","PAPERBOARD CONTAINERS & BOXES"
"2670","4","CONVERTED PAPER & PAPERBOARD PRODS (NO CONTANERS/BOXES)"
"2673","6","PLASTICS, FOIL & COATED PAPER BAGS"
"2711","5","NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING"
"2721","5","PERIODICALS: PUBLISHING OR PUBLISHING & PRINTING"
"2731","5","BOOKS: PUBLISHING OR PUBLISHING & PRINTING"
"2732","5","BOOK PRINTING"
"2741","5","MISCELLANEOUS PUBLISHING"
"2750","5","COMMERCIAL PRINTING"
"2761","5","MANIFOLD BUSINESS FORMS"
"2771","5","GREETING CARDS"
"2780","5","BLANKBOOKS, LOOSELEAF BINDERS & BOOKBINDG & RELATD WORK"
"2790","5","SERVICE INDUSTRIES FOR THE PRINTING TRADE"
"2800","6","CHEMICALS & ALLIED PRODUCTS"
"2810","6","INDUSTRIAL INORGANIC CHEMICALS"
"2820","6","PLASTIC MATERIAL, SYNTH RESIN/RUBBER, CELLULOS (NO GLASS)"
"2821","6","PLASTIC MATERIALS, SYNTH RESINS & NONVULCAN ELASTOMERS"
"2833","1","MEDICINAL CHEMICALS & BOTANICAL PRODUCTS"
"2834","1","PHARMACEUTICAL PREPARATIONS"
"2835","1","IN VITRO & IN VIVO DIAGNOSTIC SUBSTANCES"
"2836","1","BIOLOGICAL PRODUCTS, (NO DISGNOSTIC SUBSTANCES)"
"2840","6","SOAP, DETERGENTS, CLEANG PREPARATIONS, PERFUMES, COSMETICS"
"2842","6","SPECIALTY CLEANING, POLISHING AND SANITATION PREPARATIONS"
"2844","6","PERFUMES, COSMETICS & OTHER TOILET PREPARATIONS"
"2851","6","PAINTS, VARNISHES, LACQUERS, ENAMELS & ALLIED PRODS"
"2860","6","INDUSTRIAL ORGANIC CHEMICALS"
"2870","5","AGRICULTURAL CHEMICALS"
"2890","6","MISCELLANEOUS CHEMICAL PRODUCTS"
"2891","6","ADHESIVES & SEALANTS"
"2911","4","PETROLEUM REFINING"
"2950","6","ASPHALT PAVING & ROOFING MATERIALS"
"2990","6","MISCELLANEOUS PRODUCTS OF PETROLEUM & COAL"
"3011","6","TIRES & INNER TUBES"
"3021","6","RUBBER & PLASTICS FOOTWEAR"
"3050","6","GASKETS, PACKG & SEALG DEVICES & RUBBER & PLASTICS HOSE"
"3060","6","FABRICATED RUBBER PRODUCTS, NEC"
"3080","6","MISCELLANEOUS PLASTICS PRODUCTS"
"3081","6","UNSUPPORTED PLASTICS FILM & SHEET"
"3086","6","PLASTICS FOAM PRODUCTS"
"3089","6","PLASTICS PRODUCTS, NEC"
"3100","9","LEATHER & LEATHER PRODUCTS"
"3140","9","FOOTWEAR, (NO RUBBER)"
"3211","6","FLAT GLASS"
"3220","6","GLASS & GLASSWARE, PRESSED OR BLOWN"
"3221","6","GLASS CONTAINERS"
"3231","6","GLASS PRODUCTS, MADE OF PURCHASED GLASS"
"3241","6","CEMENT, HYDRAULIC"
"3250","6","STRUCTURAL CLAY PRODUCTS"
"3260","6","POTTERY & RELATED PRODUCTS"
"3270","6","CONCRETE, GYPSUM & PLASTER PRODUCTS"
"3272","6","CONCRETE PRODUCTS, EXCEPT BLOCK & BRICK"
"3281","6","CUT STONE & STONE PRODUCTS"
"3290","6","ABRASIVE, ASBESTOS & MISC NONMETALLIC MINERAL PRODS"
"3310","6","STEEL WORKS, BLAST FURNACES & ROLLING & FINISHING MILLS"
"3312","6","STEEL WORKS, BLAST FURNACES & ROLLING MILLS (COKE OVENS)"
"3317","6","STEEL PIPE & TUBES"
"3320","6","IRON & STEEL FOUNDRIES"
"3330","9","PRIMARY SMELTING & REFINING OF NONFERROUS METALS"
"3334","9","PRIMARY PRODUCTION OF ALUMINUM"
"3341","6","SECONDARY SMELTING & REFINING OF NONFERROUS METALS"
"3350","6","ROLLING DRAWING & EXTRUDING OF NONFERROUS METALS"
"3357","6","DRAWING & INSULATING OF NONFERROUS WIRE"
"3360","6","NONFERROUS FOUNDRIES (CASTINGS)"
"3390","6","MISCELLANEOUS PRIMARY METAL PRODUCTS"
"3411","6","METAL CANS"
"3412","6","METAL SHIPPING BARRELS, DRUMS, KEGS & PAILS"
"3420","6","CUTLERY, HANDTOOLS & GENERAL HARDWARE"
"3430","6","HEATING EQUIP, EXCEPT ELEC & WARM AIR; & PLUMBING FIXTURES"
"3433","6","HEATING EQUIPMENT, EXCEPT ELECTRIC & WARM AIR FURNACES"
"3440","6","FABRICATED STRUCTURAL METAL PRODUCTS"
"3442","6","METAL DOORS, SASH, FRAMES, MOLDINGS & TRIM"
"3443","6","FABRICATED PLATE WORK (BOILER SHOPS)"
"3444","6","SHEET METAL WORK"
"3448","6","PREFABRICATED METAL BUILDINGS & COMPONENTS"
"3451","6","SCREW MACHINE PRODUCTS"
"3452","6","BOLTS, NUTS, SCREWS, RIVETS & WASHERS"
"3460","6","METAL FORGINGS & STAMPINGS"
"3470","6","COATING, ENGRAVING & ALLIED SERVICES"
"3480","6","ORDNANCE & ACCESSORIES, (NO VEHICLES/GUIDED MISSILES)"
"3490","6","MISCELLANEOUS FABRICATED METAL PRODUCTS"
"3510","10","ENGINES & TURBINES"
"3523","10","FARM MACHINERY & EQUIPMENT"
"3524","10","LAWN & GARDEN TRACTORS & HOME LAWN & GARDENS EQUIP"
"3530","10","CONSTRUCTION, MINING & MATERIALS HANDLING MACHINERY & EQUIP"
"3531","10","CONSTRUCTION MACHINERY & EQUIP"
"3532","10","MINING MACHINERY & EQUIP (NO OIL & GAS FIELD MACH & EQUIP)"
"3533","4","OIL & GAS FIELD MACHINERY & EQUIPMENT"
"3537","10","INDUSTRIAL TRUCKS, TRACTORS, TRAILORS & STACKERS"
"3540","10","METALWORKG MACHINERY & EQUIPMENT"
"3541","10","MACHINE TOOLS, METAL CUTTING TYPES"
"3550","10","SPECIAL INDUSTRY MACHINERY (NO METALWORKING MACHINERY)"
"3555","10","PRINTING TRADES MACHINERY & EQUIPMENT"
"3559","10","SPECIAL INDUSTRY MACHINERY, NEC"
"3560","10","GENERAL INDUSTRIAL MACHINERY & EQUIPMENT"
"3561","10","PUMPS & PUMPING EQUIPMENT"
"3562","6","BALL & ROLLER BEARINGS"
"3564","6","INDUSTRIAL & COMMERCIAL FANS & BLOWERS & AIR PURIFING EQUIP"
"3567","6","INDUSTRIAL PROCESS FURNACES & OVENS"
"3569","6","GENERAL INDUSTRIAL MACHINERY & EQUIPMENT, NEC"
"3570","3","COMPUTER & OFFICE EQUIPMENT"
"3571","3","ELECTRONIC COMPUTERS"
"3572","3","COMPUTER STORAGE DEVICES"
"3575","3","COMPUTER TERMINALS"
"3576","3","COMPUTER COMMUNICATIONS EQUIPMENT"
"3577","3","COMPUTER PERIPHERAL EQUIPMENT, NEC"
"3578","3","CALCULATING & ACCOUNTING MACHINES (NO ELECTRONIC COMPUTERS)"
"3579","3","OFFICE MACHINES, NEC"
"3580","6","REFRIGERATION & SERVICE INDUSTRY MACHINERY"
"3585","6","AIR-COND & WARM AIR HEATG EQUIP & COMM & INDL REFRIG EQUIP"
"3590","6","MISC INDUSTRIAL & COMMERCIAL MACHINERY & EQUIPMENT"
"3600","10","ELECTRONIC & OTHER ELECTRICAL EQUIPMENT (NO COMPUTER EQUIP)"
"3612","10","POWER, DISTRIBUTION & SPECIALTY TRANSFORMERS"
"3613","10","SWITCHGEAR & SWITCHBOARD APPARATUS"
"3620","10","ELECTRICAL INDUSTRIAL APPARATUS"
"3621","10","MOTORS & GENERATORS"
"3630","11","HOUSEHOLD APPLIANCES"
"3634","11","ELECTRIC HOUSEWARES & FANS"
"3640","11","ELECTRIC LIGHTING & WIRING EQUIPMENT"
"3651","11","HOUSEHOLD AUDIO & VIDEO EQUIPMENT"
"3652","11","PHONOGRAPH RECORDS & PRERECORDED AUDIO TAPES & DISKS"
"3661","11","TELEPHONE & TELEGRAPH APPARATUS"
"3663","11","RADIO & TV BROADCASTING & COMMUNICATIONS EQUIPMENT"
"3669","11","COMMUNICATIONS EQUIPMENT, NEC"
"3670","10","ELECTRONIC COMPONENTS & ACCESSORIES"
"3672","3","PRINTED CIRCUIT BOARDS"
"3674","10","SEMICONDUCTORS & RELATED DEVICES"
"3677","10","ELECTRONIC COILS, TRANSFORMERS & OTHER INDUCTORS"
"3678","10","ELECTRONIC CONNECTORS"
"3679","10","ELECTRONIC COMPONENTS, NEC"
"3690","10","MISCELLANEOUS ELECTRICAL MACHINERY, EQUIPMENT & SUPPLIES"
"3695","11","MAGNETIC & OPTICAL RECORDING MEDIA"
"3711","5","MOTOR VEHICLES & PASSENGER CAR BODIES"
"3713","5","TRUCK & BUS BODIES"
"3714","5","MOTOR VEHICLE PARTS & ACCESSORIES"
"3715","5","TRUCK TRAILERS"
"3716","5","MOTOR HOMES"
"3720","5","AIRCRAFT & PARTS"
"3721","5","AIRCRAFT"
"3724","5","AIRCRAFT ENGINES & ENGINE PARTS"
"3728","5","AIRCRAFT PARTS & AUXILIARY EQUIPMENT, NEC"
"3730","5","SHIP & BOAT BUILDING & REPAIRING"
"3743","5","RAILROAD EQUIPMENT"
"3751","5","MOTORCYCLES, BICYCLES & PARTS"
"3760","5","GUIDED MISSILES & SPACE VEHICLES & PARTS"
"3790","5","MISCELLANEOUS TRANSPORTATION EQUIPMENT"
"3812","5","SEARCH, DETECTION, NAVAGATION, GUIDANCE, AERONAUTICAL SYS"
"3821","10","LABORATORY APPARATUS & FURNITURE"
"3822","10","AUTO CONTROLS FOR REGULATING RESIDENTIAL & COMML ENVIRONMENTS"
"3823","10","INDUSTRIAL INSTRUMENTS FOR MEASUREMENT, DISPLAY, AND CONTROL"
"3824","10","TOTALIZING FLUID METERS & COUNTING DEVICES"
"3825","10","INSTRUMENTS FOR MEAS & TESTING OF ELECTRICITY & ELEC SIGNALS"
"3826","10","LABORATORY ANALYTICAL INSTRUMENTS"
"3827","10","OPTICAL INSTRUMENTS & LENSES"
"3829","10","MEASURING & CONTROLLING DEVICES, NEC"
"3841","10","SURGICAL & MEDICAL INSTRUMENTS & APPARATUS"
